Job Date,Task,Job Name,Job Number,Employee,Rate,Hours,Total,Invoice Amount,Invoice Number,Invoice Issue Date,Invoice Due Date,Invoice Status,Client Name,Client Street,Client City,Client Phone,Client Email,Attn,Client ID
3/11/2024,Assembly,Pittsburgh,,A Shamrock,22.5,0.7,15,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/9/2024,Assembly,Pittsburgh,,A Shamrock,22.5,1.2,27,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/8/2024,Prints,Fort Mead,,A Shamrock,135,1.4,189,472,1014,4/1/2024,6/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/5/2024,Prints,Charm City,,A Shamrock,135,0.9,121,472,1014,4/1/2024,6/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/4/2024,Post Processing,Pittsburgh,,A Shamrock,22.5,0.7,15,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/4/2024,Assembly,Pittsburgh,,A Shamrock,22.5,0.5,11,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/29/2024,3D Print,Pittsburgh,695g,A Shamrock,,12.2,204,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/28/2024,3D Print,Pittsburgh,1404g,A Shamrock,,20.2,254,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/27/2024,3D Print,Pittsburgh,351g,A Shamrock,,8.4,180,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/26/2024,Prints,Pittsburgh,,A Shamrock,150,1.8,270,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/23/2024,Prints,Pittsburgh,,A Shamrock,150,0.9,135,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/22/2024,Prints,Pittsburgh,,A Shamrock,150,4.6,690,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/21/2024,Prints,Pittsburgh,,A Shamrock,150,3.1,465,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/15/2024,Prints,CCI Elevator,,A Shamrock,150,4.2,630,840,1013,3/4/2024,5/4/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/14/2024,Prints,Pittsburgh,,A Shamrock,150,2.3,345,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/13/2024,Prints,Pittsburgh,,A Shamrock,150,8.5,1275,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/12/2024,Prints,Pittsburgh,,A Shamrock,150,3.6,540,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/9/2024,Prints,Pittsburgh,,A Shamrock,150,3.8,570,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/7/2024,Prints,Hirshorn,,A Shamrock,150,0.3,45,840,1013,3/4/2024,5/4/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/22/2024,Prints,CCI Elevator,,A Shamrock,150,1.1,165,840,1013,3/4/2024,5/4/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
12/22/2023,Prints,852 yearly,,A Shamrock,150,4.2,630,1170,1012,1/3/2024,3/3/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
12/22/2023,Prints,CCI Elevator,,A Shamrock,150,4.2,630,1170,1012,1/3/2024,3/3/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
12/13/2023,Prints,vander,,A Shamrock,150,0.4,60,1170,1012,1/3/2024,3/3/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
12/13/2023,Prints,BWI,,A Shamrock,150,0.4,60,1170,1012,1/3/2024,3/3/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
12/4/2023,Prints,mcgee,,A Shamrock,150,3.2,480,1170,1012,1/3/2024,3/3/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
12/4/2023,Prints,Brookside,,A Shamrock,150,3.2,480,1170,1012,1/3/2024,3/3/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/30/2023,Prints,CCI Elevator,,A Shamrock,150,1.2,180,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/27/2023,Prints,Brookside,,A Shamrock,150,2.1,315,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/22/2023,Prints,Brookside,,A Shamrock,150,2.1,315,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/21/2023,Prints,CCI Elevator,,A Shamrock,150,4.4,660,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/21/2023,Prints,Brookside,,A Shamrock,150,0.4,60,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/20/2023,Prints,CCI Elevator,,A Shamrock,150,4.9,735,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/17/2023,Prints,CCI Elevator,,A Shamrock,150,2.3,345,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
11/16/2023,Prints,CCI Elevator,,A Shamrock,150,1.6,240,2850,1019,12/1/2023,1/31/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
10/31/2023,3D Print,Pittsburgh,653g,A Shamrock,,7.6,175,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
10/31/2023,Prints,Pittsburgh,,A Shamrock,150,1.9,285,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
10/18/2023,Prints,Pittsburgh,,A Shamrock,150,1,150,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
10/18/2023,Prints,Union Station,,A Shamrock,150,0.4,60,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
10/17/2023,Prints,Pittsburgh,,A Shamrock,150,1.4,210,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
10/16/2023,3D Print,Pittsburgh,623g,A Shamrock,,1.4,174,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
10/3/2023,Prints,Pittsburgh,,A Shamrock,150,1.4,300,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/29/2023,Prints,Pivot Panel,,A Shamrock,150,0.7,105,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/28/2023,Prints,Pivot Panel,,A Shamrock,150,2.7,405,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/27/2023,3D Print,Pittsburgh,561g,A Shamrock,,14.3,175,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/26/2023,Prints,Pittsburgh,,A Shamrock,150,0.9,135,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/21/2023,Prints,Baker Hoffstedder,,A Shamrock,150,2.2,330,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/21/2023,Prints,Prudential,,A Shamrock,150,5.4,810,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/18/2023,3D Print,Pittsburgh,293g,A Shamrock,,9.3,153,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/13/2023,3D Print,Pittsburgh,150g,A Shamrock,,3.9,585,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/11/2023,3D Print,Pittsburgh,371g,A Shamrock,,9,160,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/6/2023,3D Print,Pittsburgh,361g,A Shamrock,,8.5,159,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/6/2023,Prints,Pittsburgh,,A Shamrock,150,3.1,465,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/5/2023,Prints,Pittsburgh,,A Shamrock,150,2,300,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/4/2023,3D Print,Pittsburgh,251g,A Shamrock,,6.5,150,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
9/1/2023,3D Print,Pittsburgh,131g,A Shamrock,,3,140,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
8/28/2023,Prints,Union Station,,A Shamrock,150,4.8,720,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
8/22/2023,Prints,Gaylord Hospital,,A Shamrock,150,1,150,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
8/15/2023,Prints,Pittsburgh,,A Shamrock,150,2.7,405,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
8/14/2023,Prints,Pittsburgh,,A Shamrock,150,7.9,1185,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
8/8/2023,Prints,Gaylord Hospital,,A Shamrock,150,2.8,420,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
7/28/2023,Prints,Pittsburgh,,A Shamrock,150,4.8,720,18253,1010,12/1/2023,12/9/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
7/5/2023,Prints,bullstrap,,A Shamrock,150,2.4,360,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
7/5/2023,Prints,Marc Center,,A Shamrock,150,2.4,360,3360,1011,12/1/2023,2/1/2024,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
6/26/2023,Prints,Frame DC,,A Shamrock,150,0.6,90,1605,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
6/26/2023,Prints,Marc Center,,A Shamrock,150,1,150,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
6/21/2023,Prints,Frame DC,,A Shamrock,150,1.9,285,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
6/16/2023,Prints,Marc Center,,A Shamrock,150,0.8,120,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
6/13/2023,Prints,Marc Center,,A Shamrock,150,1.7,255,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
6/7/2023,Prints,MQ-Unlimited,,A Shamrock,150,1.6,240,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
5/24/2023,Prints,Marc Center,,A Shamrock,150,0.9,135,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
5/21/2023,Prints,Marc Center,,A Shamrock,150,0.8,120,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
5/16/2023,Prints,Pitt,,A Shamrock,150,1.4,210,1875,104,6/30/2023,8/30/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
5/1/2023,Prints,Obama Presidential Library,,A Shamrock,150,0.9,135,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
4/28/2023,Prints,Obama Presidential Library,,A Shamrock,150,1.7,255,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
4/27/2023,Prints,Obama Presidential Library,,A Shamrock,150,0.6,90,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
4/26/2023,Prints,Obama Presidential Library,,A Shamrock,150,0.6,90,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
4/25/2023,Prints,M Cohen And Sons,,A Shamrock,150,1.5,225,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
4/21/2023,Prints,M Cohen And Sons,,A Shamrock,150,1.6,240,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
4/20/2023,Prints,M Cohen And Sons,,A Shamrock,150,1.9,285,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
4/18/2023,Prints,M Cohen And Sons,,A Shamrock,150,3.7,555,1875,103,5/1/2023,7/1/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/29/2023,Prints,Pitt,,A Shamrock,150,2.3,345,1215,102,4/4/2023,6/4/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/28/2023,Prints,Pitt,,A Shamrock,150,2.8,420,1215,102,4/4/2023,6/4/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
3/19/2023,Prints,Marc Center,,A Shamrock,150,1.6,240,1215,102,4/4/2023,6/4/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/27/2023,Prints,Perkins & Will,,A Shamrock,150,1.4,210,1215,102,4/4/2023,6/4/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
2/2/2023,Prints,O'Hare,21-40-119,A Shamrock,150,0.4,60,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/23/2023,Prints,Kaiser,22-40-027,A Shamrock,150,0.5,75,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/23/2023,Prints,O'Hare,21-40-119,A Shamrock,150,0.2,30,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/20/2023,Prints,O'Hare,21-40-119,A Shamrock,150,0.7,105,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/19/2023,Prints,O'Hare,21-40-119,A Shamrock,150,1.3,195,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/19/2023,Prints,O'Hare,21-40-119,A Shamrock,150,1.1,165,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/18/2023,Prints,Kings Farm,,A Shamrock,150,0.8,120,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/18/2023,Prints,Kaiser,22-40-027,A Shamrock,150,1,150,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/18/2023,Prints,Stand Together,,A Shamrock,150,0.7,105,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/17/2023,Prints,O'Hare,21-40-119,A Shamrock,150,2.8,420,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/17/2023,Prints,Kings Farm,,A Shamrock,150,1.2,180,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
1/17/2023,Prints,Stand Together,,A Shamrock,150,1.3,195,1800,101,2/9/2023,4/11/2023,Paid,Frank Novak and Sons Inc,23940 Miles Road,Bedford Heights Ohio 44128,(216) 475-5440,[email],Accounts Payable,1
